raw_query,top_intent,query,predicted
"show me pharmacies where can I hop off some station on bus line xy, walk there and still catch the next bus",PLACE,"show me pharmacies where can i hop off some station on bus line xy , walk there and still catch the next bus",UNSUPPORTED_NAVIGATION
which restaurants are not very full at this moment?,PLACE,which restaurants are not very full at this moment ?,UNSUPPORTED
whether the pedestrian path has sections not accessible to strollers etc.?,ROUTE,whether the pedestrian path has sections not accessible to strollers etc . ?,UNSUPPORTED_NAVIGATION
Where is the entrance to the parking garage for the Seattle Convention Center?,PLACE,where is the entrance to the parking garage for -org- ?,UNSUPPORTED
Where can I get something to eat around my hotel at 11pm,PLACE,where can i get something to eat around my hotel at -time-,GET_DIRECTIONS
Where can I eat hot dogs 10 minutes by public transit around my location,PLACE,where can i eat hot dogs -time- by public transit around my location,UNSUPPORTED
Find me an EV charging station close to a Starbucks along on my home,PLACE,find me an -org- charging station close to a -org- along on my home,GET_DIRECTIONS
Show me a store within a mall,PLACE,show me a store within a mall,UNSUPPORTED
Where can I find a Nike and Adidas store close to each other,PLACE,where can i find a -org- and -org- store close to each other,GET_DIRECTIONS
Where can I find a Nike and Adidas store in Mitte,PLACE,where can i find a -org- and -org- store in -gpe-,UNSUPPORTED
Where can I find a Nike and Adidas store along my route,PLACE,where can i find a -org- and -org- store along my route,GET_DIRECTIONS
Take me home with the most scenic route,ROUTE,take me home with the most scenic route,GET_DIRECTIONS
Where can I find a hotel with a good view in Berlin,PLACE,where can i find a hotel with a good view in -gpe-,UNSUPPORTED
Which neighborhood in Berlin is for pubcrawling,AREA,which neighborhood in -gpe- is for pubcrawling,UNSUPPORTED
what is at Invalidenstrasse,NONE,what is at -gpe-,GET_EVENT
Best deep-dish pizza places in downtown Chicago,PLACE,best deep - dish pizza places in downtown -gpe-,UNSUPPORTED
Where can I have lunch inside a park,PLACE,where can i have lunch inside a park,UNSUPPORTED
Where can I have lunch along the river,PLACE,where can i have lunch along the river,UNSUPPORTED_EVENT
Berlin Mitte,AREA,-gpe-,GET_EVENT
"2045 W Grand Ave Ste B, Chicago, IL 60612-1577, US",ADDRESS,"-cardinal- -org- , -gpe- , il 60612 - 1577 , -gpe-",GET_EVENT
"PO Box 803338, Chicago, IL 60680-3338, US",ADDRESS,"-person- , -gpe- , il 60680 - 3338 , -gpe-",UNSUPPORTED
"86 St. Johns Road, London, N45 9PX",ADDRESS,"-cardinal- -loc- , -gpe- , -org- 9px",UNSUPPORTED
"68 Park Avenue, London, WC74 1NM",ADDRESS,"-cardinal- -fac- , -gpe- , wc74 1nm",GET_INFO_ROAD_CONDITION
"47.279430, 5.106450",GEOLOCATION,"-cardinal- , -cardinal-",GET_INFO_TRAFFIC
"47.293228, 5.004570 ",GEOLOCATION,"-cardinal- , -cardinal-",GET_INFO_TRAFFIC
"47.316669, 5.016670 ",GEOLOCATION,"-cardinal- , -cardinal-",GET_INFO_TRAFFIC
Zurich Film Festival,EVENT,-event-,GET_EVENT
Street Parade,EVENT,street parade,GET_EVENT
